age,gender,time_on_site,pages_viewed,previous_purchases,cart_added,purchased
22,F,1056,19,4,0,1
58,F,93,17,12,1,1
52,F,489,23,0,1,1
40,F,560,24,6,1,1
40,M,961,17,12,0,1
62,F,172,9,14,0,1
22,F,532,15,3,1,1
54,F,199,11,9,1,1
28,F,949,16,2,1,1
22,F,766,20,1,1,1
45,M,606,9,5,1,0
68,F,483,13,13,0,1
56,M,200,2,10,0,0
57,M,1107,18,7,0,1
55,F,784,12,4,0,0
58,F,396,12,2,1,1
44,M,508,13,4,0,1
24,M,876,6,2,0,1
61,M,869,15,2,1,1
41,M,564,18,10,0,1
44,M,377,9,1,0,0
37,M,798,4,0,1,0
27,F,796,10,8,0,1
66,F,727,5,4,1,1
58,F,105,9,6,1,1
51,M,577,16,2,0,1
38,M,744,3,3,1,1
60,M,1141,18,6,1,1
46,F,640,6,10,1,1
41,M,424,22,6,1,1
41,M,675,18,8,1,1
29,M,229,7,7,1,1
22,F,127,14,4,1,1
46,M,820,3,4,0,1
64,M,1183,3,6,1,1
21,F,1018,23,0,1,1
62,F,708,20,10,1,1
61,M,67,4,9,0,1
32,M,1185,7,4,0,1
50,F,550,5,5,1,1
26,F,361,10,4,1,0
57,F,1073,7,9,0,1
54,M,900,8,11,0,1
36,M,904,13,1,0,1
21,F,347,5,6,1,1
68,M,1190,22,0,0,1
41,M,554,18,6,1,1
64,F,647,19,3,0,0
53,F,906,5,5,0,1
58,M,798,17,6,0,1
57,F,223,21,4,1,1
28,M,376,5,5,1,1
36,F,446,19,11,1,1
42,F,1138,9,12,1,1
43,M,863,19,0,0,1
20,F,452,12,5,1,1
46,M,886,20,12,0,1
26,F,891,4,7,0,0
56,M,485,10,3,1,1
53,M,495,7,8,0,1
65,F,1075,6,2,1,1
56,F,682,8,0,1,1
37,M,196,10,9,1,1
68,F,869,4,7,1,1
39,F,715,17,11,1,1
34,M,620,14,5,0,1
65,F,875,20,12,0,1
37,F,1090,17,6,0,1
21,M,409,4,11,1,1
42,M,514,2,1,1,1
59,F,243,11,1,0,0
27,M,783,12,11,1,1
42,F,495,6,12,1,1
24,F,423,19,14,1,1
53,M,841,14,4,1,1
42,M,501,18,0,1,1
35,F,567,3,14,1,1
29,M,539,20,9,1,1
47,M,325,5,3,0,0
52,F,168,11,11,1,1
66,F,996,11,13,0,1
40,F,128,20,4,1,1
26,F,403,7,11,0,1
61,F,807,6,11,0,1
50,M,174,9,7,0,0
54,F,793,9,9,0,1
23,F,885,5,4,0,1
34,F,802,5,13,0,1
57,F,379,6,14,1,1
61,M,43,12,14,0,1
40,F,1067,9,11,1,1
59,M,405,10,0,1,1
61,F,969,18,5,1,1
38,M,253,6,6,0,1
64,M,211,22,14,0,1
32,M,938,19,8,1,0
30,F,1128,5,8,0,1
53,F,1035,8,2,0,1
51,M,906,5,11,1,1
25,M,311,7,5,1,1
61,M,1097,9,1,0,1
28,M,808,4,14,1,1
59,F,223,1,2,1,0
18,M,172,11,0,1,1
59,M,1047,17,1,0,1
58,M,344,8,6,0,1
58,M,923,21,1,1,1
52,F,183,9,12,0,1
42,F,351,22,7,1,1
54,M,354,6,4,0,1
32,F,351,13,0,1,1
58,M,816,19,7,1,1
46,M,1098,2,2,1,1
41,M,1094,23,14,1,1
44,M,895,9,4,0,1
47,M,258,12,7,1,1
19,F,1153,16,0,0,1
25,F,659,16,1,1,1
30,F,664,1,3,1,1
23,M,847,21,0,1,1
40,M,927,15,10,1,1
52,M,1144,24,14,1,1
52,M,707,12,14,0,1
42,M,739,15,3,1,1
62,F,899,11,11,1,1
47,F,321,22,7,0,1
22,F,383,20,0,1,1
57,F,758,22,1,0,1
47,F,95,13,8,0,1
51,F,398,19,6,0,1
47,M,867,9,0,0,1
46,F,1171,12,13,1,1
22,F,633,19,10,1,1
47,F,491,2,7,1,1
59,F,539,18,14,1,1
33,M,828,1,14,0,1
49,F,662,14,14,1,1
19,M,47,12,3,0,1
36,F,656,12,13,1,1
40,F,492,12,7,0,1
69,F,846,12,10,1,1
29,M,1052,10,12,1,1
32,F,1155,11,2,1,1
39,F,740,14,6,1,1
69,M,447,19,1,0,1
62,M,543,14,4,1,1
19,F,228,16,6,1,1
30,F,1124,21,12,1,1
60,F,1019,24,12,1,1
21,F,1027,3,5,1,1
62,M,407,18,4,1,1
32,F,400,6,7,0,1
65,M,1030,5,13,1,1
33,F,662,20,14,1,1
40,M,851,2,3,1,1
52,F,597,21,2,1,1
24,M,542,19,10,0,1
46,F,765,24,4,1,1
44,M,979,17,2,0,1
58,M,414,21,0,0,1
69,F,974,3,6,1,1
52,M,308,22,5,0,1
39,F,495,4,8,0,0
39,F,1096,8,3,0,1
39,F,1146,4,10,1,1
60,M,1110,10,10,1,1
34,M,392,18,6,1,1
26,M,1015,7,2,0,1
35,F,1124,20,7,1,1
19,F,1174,15,10,1,1
23,F,44,16,5,1,1
22,F,899,23,3,0,1
58,M,1196,11,7,0,1
55,M,922,9,5,1,1
54,M,295,24,6,1,1
42,M,919,14,5,1,1
55,M,144,15,4,1,1
26,M,587,8,10,1,1
64,M,758,6,6,1,1
44,M,558,5,6,0,1
66,F,845,6,9,1,1
25,F,303,5,5,1,1
43,F,735,18,1,0,1
54,M,780,2,12,1,1
43,M,767,16,0,0,1
41,M,361,23,8,1,1
26,M,380,19,3,0,1
37,F,324,10,3,1,0
30,F,564,2,0,0,0
33,M,711,21,13,1,1
53,M,447,1,6,1,1
50,M,503,17,5,0,1
49,M,357,17,11,1,1
36,F,278,5,0,1,0
67,F,795,18,8,1,1
22,F,982,5,7,0,1
35,F,363,6,8,1,1
24,F,1035,20,1,0,1
35,F,693,24,14,0,1
68,F,217,7,3,1,1
37,F,451,23,10,1,1
65,M,28,22,11,1,1
43,F,66,19,5,0,1
54,F,416,4,1,1,0
41,F,556,8,4,1,1
31,F,961,17,12,1,1
